Column1,Column2,Column3,Column4
0.003579221200197935,0.003589577041566372,0.0036013510543853045,0.0036146745551377535
0.0036292981822043657,0.003645501332357526,0.003663385286927223,0.003682836890220642
0.0037035446148365736,0.0037251205649226904,0.003746595699340105,0.00376624776981771
0.003784960601478815,0.003806950291618705,0.003833963070064783,0.003863690420985222
0.003894177731126547,0.003925252705812454,0.003957370761781931,0.00399094307795167
0.004025695379823446,0.0040611089207232,0.004096916411072016,0.004132963251322508
0.004169855732470751,0.004208894446492195,0.004251294769346714,0.004297531675547361
0.004345709457993507,0.0043927524238824844,0.004438146483153105,0.004483263473957777
0.004528691992163658,0.004574285354465246,0.004619995132088661,0.004666374064981937
0.004713942296802998,0.004762209951877594,0.004810631275177002,0.004859197419136763
0.004907690454274416,0.00495594646781683,0.005004276055842638,0.00505291111767292
0.005101483315229416,0.005149401258677244,0.005196578335016966,0.0052433917298913
0.00529006402939558,0.005336198024451733,0.005381093826144934,0.0054245698265731335
0.005466570612043142,0.005506584420800209,0.005544719751924276,0.0055818455293774605
0.005618229042738676,0.005653809756040573,0.00568854296579957,0.0057217455469071865
0.005752933211624622,0.00578242028132081,0.005810086149722338,0.005835592281073332
0.005859526805579662,0.005882414057850838,0.00590393366292119,0.005923696793615818
0.0059413062408566475,0.005956209730356932,0.005968329031020403,0.005978212226182222
0.0059867254458367825,0.005994327832013369,0.006000054068863392,0.0060029770247638226
0.006004116963595152,0.0060047004371881485,0.006004422437399626,0.006002130918204784
0.005996657535433769,0.005988262593746185,0.005978395231068134,0.0059670754708349705
0.005953621584922075,0.005938839633017778,0.005923120770603418,0.005905291996896267
0.005885499529540539,0.005865297745913267,0.005844498053193092,0.005821831524372101
0.005797245539724827,0.005771774332970381,0.005746858660131693,0.005722698289901018
0.0056977481581270695,0.005670954007655382,0.005642590578645468,0.005613167770206928
0.005582815036177635,0.005551574751734734,0.005519911181181669,0.005488068331032991
0.0054556033574044704,0.005422402638942003,0.0053888424299657345,0.0053550079464912415
0.005320664029568434,0.005285878200083971,0.005250947549939156,0.005215776152908802
0.0051804883405566216,0.00514589250087738,0.0051120673306286335,0.005078528542071581
0.005045855883508921,0.005014345515519381,0.0049829743802547455,0.0049517471343278885
0.004922117572277784,0.00489527964964509,0.004870510660111904,0.004845221061259508
0.004818859975785017,0.004793287720531225,0.004769227001816034,0.004747809376567602
0.004730639513581991,0.004715758375823498,0.004700101912021637,0.004683773033320904
0.004668122623115778,0.0046530794352293015,0.004638154059648514,0.004623915068805218
0.0046108742244541645,0.004599167034029961,0.004588904324918985,0.004578884225338697
0.004568413365632296,0.0045598698779940605,0.0045550805516541,0.004553009755909443
0.004552208352833986,0.004551392514258623,0.004550244193524122,0.004550428129732609
0.004553021863102913,0.004557390231639147,0.004562591202557087,0.00456757890060544
0.004572436213493347,0.004579123575240374,0.004588956944644451,0.004601204767823219
0.004615116398781538,0.00463094050064683,0.00464844424277544,0.004666896071285009
0.004686424043029547,0.004707298707216978,0.0047288862988352776,0.004750373307615519
0.004771487787365913,0.00479265907779336,0.004815041087567806,0.004839612171053886
0.004865822847932577,0.004892200697213411,0.004918487276881933,0.004945265129208565
0.004972093738615513,0.004998337477445602,0.0050242627039551735,0.005050009582191706
0.0050756558775901794,0.005101860035210848,0.005128917284309864,0.005156202707439661
0.005183129571378231,0.0052099162712693214,0.005237165372818708,0.005264732986688614
0.005291596055030823,0.0053169201128184795,0.005340943578630686,0.005364773329347372
0.005388960242271423,0.005412607919424772,0.005434674676507711,0.005454966798424721
0.005473257042467594,0.005488481372594833,0.005500113125890493,0.005510668270289898
0.005524083506315947,0.005540554411709309,0.0055564832873642445,0.005569071974605322
0.005578159354627132,0.0055848960764706135,0.005589979235082865,0.0055930232629179955
0.005593830719590187,0.005592986475676298,0.005590613465756178,0.0055865212343633175
0.005580897908657789,0.005573378875851631,0.0055630626156926155,0.005550054367631674
0.005535739473998547,0.005521583370864391,0.005507321562618017,0.005490634590387344
0.005470163654536009,0.005447188392281532,0.0054231309331953526,0.005398069508373737
0.005371621809899807,0.005343230906873941,0.005312704481184483,0.005280878394842148
0.0052483659237623215,0.005214750301092863,0.005179699510335922,0.005143578629940748
0.0051069543696939945,0.005070017650723457,0.0050322567112743855,0.004993043374270201
0.004952920600771904,0.004912986885756254,0.004873353522270918,0.004833931569010019
0.004795294255018234,0.004757421091198921,0.004719371907413006,0.004680452402681112
0.004640989005565643,0.004602296277880669,0.00456496886909008,0.0045278980396687984
0.004490366205573082,0.004452976863831282,0.0044166031293570995,0.00438206410035491
0.004349520895630121,0.004319006577134132,0.0042915986850857735,0.0042671505361795425
0.004243325907737017,0.004219133872538805,0.0041956827044487,0.004173228982836008
0.004151620902121067,0.004132099915295839,0.004114930052310228,0.0040984866209328175
0.004082394298166037,0.0040672034956514835,0.004053268115967512,0.004042837768793106
0.0040375785902142525,0.004034808836877346,0.004031555261462927,0.004029083531349897
0.004029986448585987,0.004033584613353014,0.004036969970911741,0.0040394882671535015
0.004042711108922958,0.004047115799039602,0.004052107688039541,0.0040577249601483345
0.004064312670379877,0.004071804694831371,0.004080003127455711,0.004088733810931444
0.004097834695130587,0.004107656888663769,0.00411812961101532,0.004127989988774061
0.0041374824941158295,0.004148789681494236,0.004162171855568886,0.004175274167209864
0.004186240490525961,0.004196424502879381,0.004209119360893965,0.004224397707730532
0.004239968024194241,0.004256139975041151,0.004273633006960154,0.004291203338652849
0.004308484029024839,0.00432640640065074,0.004345790483057499,0.004366925451904535
0.0043893735855817795,0.004412474110722542,0.004435886163264513,0.0044592502526938915
0.004481818992644548,0.004503368865698576,0.004525200929492712,0.004548358730971813
0.004572002682834864,0.004595808684825897,0.004621362313628197,0.004649132024496794
0.004677270073443651,0.004704172722995281,0.00472967280074954,0.004754714202135801
0.004780143965035677,0.004805775359272957,0.004832715727388859,0.004862465895712376
0.004893237259238958,0.004925165791064501,0.004962355364114046,0.005003155674785376
0.005040587391704321,0.0050729867070913315,0.0051038144156336784,0.005135268438607454
0.005167978350073099,0.005202454049140215,0.005238094367086887,0.005273416172713041
0.005308101885020733,0.00534255662932992,0.005377114750444889,0.005412920378148556
0.005450190044939518,0.005487557500600815,0.005526351276785135,0.00556952552869916
0.00561536056920886,0.005659347400069237,0.005700463429093361,0.0057405345141887665
0.0057815369218587875,0.0058263917453587055,0.00587674044072628,0.005928850267082453
0.005977950524538755,0.006024566479027271,0.006071457173675299,0.006119346711784601
0.006168179214000702,0.006217918358743191,0.006268137600272894,0.006318920291960239
0.0063710506074130535,0.006424766033887863,0.006479739211499691,0.00653580529615283
0.006592623423784971,0.006649994757026434,0.0067082601599395275,0.006766654085367918
0.006824016571044922,0.006881668232381344,0.006941583938896656,0.0070039317943155766
0.00706832017749548,0.007133950479328632,0.0071997810155153275,0.007266237400472164
0.0073343790136277676,0.007403719238936901,0.007472754921764135,0.007540728431195021
0.0076083894819021225,0.0076788924634456635,0.007755051366984844,0.007833171635866165
0.007906187325716019,0.007973560132086277,0.008041097782552242,0.008112854324281216
0.00818757712841034,0.008261644281446934,0.008333934471011162,0.008408382534980774
0.008488793857395649,0.008570772595703602,0.008646746166050434,0.008716813288629055
0.008785300888121128,0.00885310210287571,0.008921688422560692,0.008997602388262749
0.009083781391382217,0.009171323850750923,0.009249146096408367,0.009316844865679741
0.009380719624459743,0.009443758986890316,0.009504918940365314,0.009563474915921688
0.009620423428714275,0.009676543064415455,0.00973157212138176,0.009785219095647335
0.009837928228080273,0.009890399873256683,0.009942473843693733,0.009993861429393291
0.010045141912996769,0.010095978155732155,0.010145025327801704,0.010192391462624073
0.010237964801490307,0.010280778631567955,0.010322601534426212,0.010366045869886875
0.010410189628601074,0.010453034192323685,0.010494699701666832,0.010536402463912964
0.010578985325992107,0.010623265989124775,0.010669723153114319,0.010716618970036507
0.010761966928839684,0.010806823149323463,0.010851612314581871,0.010894757695496082
0.010937604121863842,0.010983976535499096,0.011034797877073288,0.011086469516158104
0.01113701518625021,0.011191042140126228,0.011251675896346569,0.01131422072649002
0.011373976245522499,0.011432832106947899,0.011495538987219334,0.0115623464807868
0.01162842195481062,0.011691298335790634,0.011753696948289871,0.011818681843578815
0.011887859553098679,0.01196645200252533,0.012058756314218044,0.012154948897659779
0.0122422706335783,0.012323151342570782,0.012404766865074635,0.01248986180871725
0.012580023147165775,0.012671352364122868,0.012757662683725357,0.01284074131399393
0.012926888652145863,0.013018160127103329,0.01311117596924305,0.013202742673456669
0.013295314274728298,0.013392984867095947,0.01349414512515068,0.013595093972980976
0.013700256124138832,0.013820038177073002,0.013953248038887978,0.014082750305533409
0.014199741184711456,0.014314482919871807,0.014433839358389378,0.014552285894751549
0.014666374772787094,0.014777906239032745,0.014889287762343884,0.015004449523985386
0.015126888640224934,0.01525726355612278,0.015396093018352985,0.015542907640337944
0.015692081302404404,0.015837563201785088,0.015982484444975853,0.016136763617396355
0.016304586082696915,0.01647930219769478,0.016652699559926987,0.016833804547786713
0.01704953797161579,0.01730155013501644,0.017552930861711502,0.017789894714951515
0.018033260479569435,0.01828600838780403,0.01854345016181469,0.01881580799818039
0.019100049510598183,0.019381185993552208,0.019658107310533524,0.01993873342871666
0.020231805741786957,0.020550012588500977,0.020898669958114624,0.021263515576720238
0.021627867594361305,0.02199304848909378,0.02236630581319332,0.022746922448277473
0.023133212700486183,0.023525578901171684,0.02392945997416973,0.024359360337257385
0.024825071915984154,0.025328030809760094,0.02587546966969967,0.02649516612291336
0.02720944955945015,0.02795935608446598,0.028661711141467094,0.02934625744819641
0.030065132305026054,0.030780993402004242,0.031475652009248734,0.03218526020646095
0.03291336074471474,0.03364259749650955,0.03438195213675499,0.035158976912498474
0.035984743386507034,0.03683324158191681,0.037690699100494385,0.03858526051044464
0.03952260687947273,0.04047469049692154,0.041433755308389664,0.042401693761348724
0.043373364955186844,0.044356849044561386,0.045364636927843094,0.04639632999897003
0.04744706675410271,0.048514753580093384,0.04960149526596069,0.050712451338768005
0.05186106264591217,0.05307440832257271,0.054352935403585434,0.05565093085169792
0.05695193633437157,0.058279428631067276,0.05961979180574417,0.06094767898321152
0.06228084862232208,0.06364039331674576,0.06502425670623779,0.06643134355545044
0.067865289747715,0.06931992620229721,0.0707833468914032,0.07225718349218369
0.07375787198543549,0.07529354095458984,0.07685144990682602,0.0784190371632576
0.08000002801418304,0.08159303665161133,0.08318060636520386,0.08475524932146072
0.08634482324123383,0.08797835558652878,0.08963001519441605,0.09124886244535446
0.0928293839097023,0.09442076832056046,0.09608565270900726,0.09782464802265167
0.0995524451136589,0.1012008860707283,0.10279174894094467,0.10436733067035675
0.10593903064727783,0.10751373320817947,0.10908196121454239,0.11064035445451736
0.1122385635972023,0.113873191177845,0.1154446080327034,0.11691106110811234
0.11832298338413239,0.11972001940011978,0.12110290676355362,0.12245424091815948
0.12376035004854202,0.12503591179847717,0.12631477415561676,0.12760181725025177
0.12886182963848114,0.13006648421287537,0.13122151792049408,0.1323750764131546
0.13359439373016357,0.13485920429229736,0.13605496287345886,0.13712525367736816
0.13811780512332916,0.1390998661518097,0.14010663330554962,0.14111879467964172
0.14208276569843292,0.1429787278175354,0.1438339501619339,0.14468680322170258
0.14554138481616974,0.1463654786348343,0.14715076982975006,0.1479189395904541
0.14867191016674042,0.14940530061721802,0.15012894570827484,0.15084540843963623
0.15154799818992615,0.1522376388311386,0.15291740000247955,0.1535835713148117
0.15422961115837097,0.15487140417099,0.1555674523115158,0.15636010468006134
0.15719066560268402,0.157970130443573,0.1586935818195343,0.1593894064426422
0.1600571721792221,0.16070547699928284,0.16135983169078827,0.16202658414840698
0.1626935452222824,0.16335509717464447,0.1640165150165558,0.16467973589897156
0.1653403341770172,0.16599366068840027,0.16663698852062225,0.16726818680763245
0.16788597404956818,0.16848763823509216,0.1690720170736313,0.16964364051818848
0.17020507156848907,0.17075002193450928,0.17126908898353577,0.17175792157649994
0.1722196489572525,0.17266219854354858,0.1730794459581375,0.1734442412853241
0.1737532764673233,0.17404012382030487,0.1743132472038269,0.1745479255914688
0.17474016547203064,0.1748935580253601,0.17499515414237976,0.1750456541776657
0.1750575304031372,0.17502720654010773,0.17494387924671173,0.1747984141111374
0.1745767742395401,0.1742730289697647,0.17390424013137817,0.17348907887935638
0.1730232536792755,0.1724950224161148,0.1719016581773758,0.1712399423122406
0.17050747573375702,0.16970275342464447,0.1688169240951538,0.16784140467643738
0.16677530109882355,0.16561557352542877,0.16434264183044434,0.16294513642787933
0.16148915886878967,0.16005152463912964,0.15859253704547882,0.1570594161748886
0.15549030900001526,0.15389837324619293,0.15224482119083405,0.15052831172943115
0.1487657129764557,0.14694815874099731,0.14505262672901154,0.14307494461536407
0.1410452276468277,0.13897858560085297,0.13684967160224915,0.13465896248817444
0.1324385404586792,0.13019594550132751,0.12792885303497314,0.1256442368030548
0.1233355849981308,0.12099214643239975,0.11861636489629745,0.11621520668268204
0.11379283666610718,0.11135315150022507,0.10889766365289688,0.10641647130250931
0.10388704389333725,0.10131680965423584,0.09875739365816116,0.09622690081596375
0.09370335191488266,0.09119891375303268,0.08873453736305237,0.08629519492387772
0.0838673785328865,0.0814538225531578,0.07905370742082596,0.07666600495576859
0.07429813593626022,0.07195678353309631,0.06964011490345001,0.06734425574541092
0.0650738775730133,0.06284121423959732,0.06065113842487335,0.05849730595946312
0.05638238415122032,0.054322805255651474,0.052322324365377426,0.050352226942777634
0.04838719591498375,0.04645618796348572,0.04460686817765236,0.04283752292394638
0.041097067296504974,0.039330266416072845,0.03754772990942001,0.03583841398358345
0.034261394292116165,0.03278140723705292,0.031349360942840576,0.029953360557556152
0.028586646541953087,0.027258723974227905,0.025973493233323097,0.024685246869921684
0.023403149098157883,0.022223342210054398,0.02117304690182209,0.020189816132187843
0.019231704995036125,0.018300827592611313,0.01741458661854267,0.0165810938924551
0.01578129641711712,0.014984064735472202,0.014189898036420345,0.013434040360152721
0.012738894671201706,0.01209541317075491,0.011457803659141064,0.01076655462384224
0.010053073056042194,0.009435168467462063,0.008957437239587307,0.008555600419640541
0.008155005052685738,0.007726303767412901,0.007299920544028282,0.006930215284228325
0.006627738941460848,0.006356982979923487,0.006079443730413914,0.005791271571069956
0.005524957086890936,0.005297871772199869,0.00509686442092061,0.0049145580269396305
0.004747946280986071,0.00458563445135951,0.004425729159265757,0.004279241431504488
0.004150852095335722,0.0040346356108784676,0.0039272792637348175,0.0038315770216286182
0.0037357276305556297,0.0035927691496908665,0.0033733309246599674,0.0031419857405126095
0.002985312370583415,0.0029011538717895746,0.002849565353244543,0.0028189141303300858
0.0028011987451463938,0.0027865387964993715,0.002774507272988558,0.002764166099950671
0.0027529720682650805,0.002741269301623106,0.002730127889662981,0.0027195315342396498
0.0027091000229120255,0.0026987167075276375,0.0026884526014328003,0.0026785340160131454
0.0026687791105359793,0.00265873153693974,0.0026482718531042337,0.0026373707223683596
0.0026261231396347284,0.0026145114097744226,0.002601911313831806,0.002588435774669051
0.0025755579117685556,0.002563917078077793,0.002552564488723874,0.002540911315008998
0.0025293061044067144,0.0025182259269058704,0.0025077369064092636,0.0024972392711788416
0.002486336976289749,0.002475499175488949,0.002464980585500598,0.002454343717545271
0.0024434514343738556,0.0024325959384441376,0.002422014018520713,0.0024119517765939236
0.002402467653155327,0.0023932848125696182,0.00238430080935359,0.0023756122682243586
0.002366898348554969,0.002357875695452094,0.0023491266183555126,0.002341261599212885
0.002334038494154811,0.0023271816316992044,0.0023208907805383205,0.0023152220528572798
0.0023097465746104717,0.002303766319528222,0.00229682307690382,0.002289313357323408
0.002282259985804558,0.0022761269938200712,0.0022706466261297464,0.0022658195812255144
0.0022616423666477203,0.002257762011140585,0.002254404593259096,0.0022521631326526403
0.0022507787216454744,0.0022494469303637743,0.002247795695438981,0.0022459770552814007
0.002244151197373867,0.0022422769106924534,0.0022404282353818417,0.002238974906504154
0.002238123444840312,0.0022373555693775415,0.0022361527662724257,0.0022349972277879715
0.002234585816040635,0.002234727842733264,0.0022345713805407286,0.002233474515378475
0.0022320146672427654,0.0022316481918096542,0.0022327383048832417,0.0022341422736644745
0.002235192572697997,0.0022365266922861338,0.0022384733892977238,0.0022405607160180807
0.0022429327946156263,0.0022461730986833572,0.0022500697523355484,0.002254052786156535
0.0022578947246074677,0.002261358080431819,0.0022642090916633606,0.002266779076308012
0.0022697371896356344,0.002273411490023136,0.002277771243825555,0.0022825663909316063
0.0022876609582453966,0.002293385099619627,0.002299697371199727,0.002305809408426285
0.0023112676572054625,0.0023162439465522766,0.0023212083615362644,0.0023267287760972977
0.0023329860996454954,0.002339637838304043,0.002346240682527423,0.0023525955621153116
0.002358629833906889,0.0023642554879188538,0.0023697169963270426,0.002375540556386113
0.002381904749199748,0.0023886312264949083,0.0023953940253704786,0.0024018441326916218
0.0024079782888293266,0.0024140591267496347,0.0024202954955399036,0.0024268636479973793
0.002433700719848275,0.0024405382573604584,0.0024474402889609337,0.002454533474519849
0.0024615193251520395,0.0024681948125362396,0.0024746085982769728,0.002480459399521351
0.0024854084476828575,0.002489701844751835,0.0024937214329838753,0.002497404580935836
0.002500561997294426,0.002503298921510577,0.0025056793820112944,0.0025075264275074005
0.002508858684450388,0.0025097979232668877,0.0025100281927734613,0.002509311307221651
0.0025080551858991385,0.0025068167597055435,0.0025057324673980474,0.002504429081454873
0.002502382267266512,0.0024995768908411264,0.0024963493924587965,0.00249271746724844
0.002488558180630207,0.002484117867425084,0.0024800444953143597,0.0024769434239715338
0.0024744097609072924,0.0024710772559046745,0.002466075122356415,0.002459622221067548
0.002452380955219269,0.0024449455086141825,0.0024375692009925842,0.0024301796220242977
0.0024225376546382904,0.002414386486634612,0.002405650680884719,0.0023966908920556307
0.0023881762754172087,0.0023800234775990248,0.0023716313298791647,0.002363362582400441
0.002355353906750679,0.0023466816637665033,0.0023374033626168966,0.0023283071350306273
0.002319090999662876,0.002309198724105954,0.0022988205309957266,0.0022886376827955246
0.002279546344652772,0.0022719637490808964,0.0022651520557701588,0.00225790380500257
0.002249805722385645,0.002241365844383836,0.0022331217769533396,0.0022251198533922434
0.002217266708612442,0.002209652215242386,0.0022022761404514313,0.0021949654910713434
0.002187947975471616,0.002181652467697859,0.002175812842324376,0.00217013549990952
0.002165053505450487,0.0021607105154544115,0.0021566690411418676,0.0021528787910938263
0.0021495711989700794,0.002146716695278883,0.002144338795915246,0.002142705023288727
0.002141943434253335,0.0021417366806417704,0.0021415711380541325,0.0021413080394268036
0.0021414097864180803,0.0021421739365905523,0.0021432002540677786,0.002144312020391226
0.0021460445132106543,0.0021486952900886536,0.0021520431619137526,0.0021558471489697695
0.002159847179427743,0.0021638458129018545,0.0021681049838662148,0.0021732142195105553
0.002179393544793129,0.0021862443536520004,0.0021932076197117567,0.002199978567659855
0.002206644741818309,0.0022135265171527863,0.002220640890300274,0.0022278418764472008
0.0022350922226905823,0.002241996116936207,0.0022481775376945734,0.0022540201898664236
0.0022601850796490908,0.0022669592872262,0.002274119295179844,0.0022813077084720135
0.002288567367941141,0.002295868005603552,0.0023027060087770224,0.0023088178131729364
0.0023143726866692305,0.002319390419870615,0.0023238882422447205,0.002328265691176057
0.0023327756207436323,0.0023370683193206787,0.002340740291401744,0.0023437344934791327
0.0023460255470126867,0.0023475205525755882,0.0023482481483370066,0.0023482232354581356
0.002347361296415329,0.002345734741538763,0.0023433398455381393,0.0023397384211421013
0.0023347600363194942,0.0023288752418011427,0.0023223706521093845,0.002315127057954669
0.0023071446921676397,0.0022984640672802925,0.0022888691164553165,0.0022781644947826862
0.0022664028219878674,0.0022536327596753836,0.0022398578003048897,0.002224865136668086
0.002208166057243943,0.0021900113206356764,0.002171427709981799,0.002152751898393035
0.0021333962213248014,0.002112750196829438,0.0020908075384795666,0.002068069064989686
0.0020447634160518646,0.0020207525230944157,0.0019959721248596907,0.0019703467842191458
0.0019438923336565495,0.0019167716382071376,0.001888944418169558,0.0018602801719680429
0.0018308741273358464,0.001800859929062426,0.0017701934557408094,0.0017388655105605721
0.0017071104375645518,0.0016750638606026769,0.0016425069188699126,0.0016093392623588443
0.0015757244545966387,0.001541595091111958,0.0015069362707436085,0.0014721587067469954
0.001437455415725708,0.0014027096331119537,0.0013680927222594619,0.0013338655699044466
0.00129998242482543,0.0012663082452490926,0.001232819864526391,0.0011995057575404644
0.00116632878780365,0.001133315498009324,0.001100530382245779,0.0010679675033316016
0.0010356288403272629,0.0010036062449216843,0.0009719754452817142,0.0009407379548065364
0.0009098813170567155,0.0008794090244919062,0.0008493225905112922,0.0008196605485863984
0.0007905142847448587,0.000761962088290602,0.0007339906296692789,0.0007065890822559595
0.0006796794477850199,0.0006527364603243768,0.0006251638988032937,0.0005974425002932549
0.0005709572578780353,0.0005464981659315526,0.0005236658616922796,0.000501554983202368
0.0004797019646503031,0.00045842945110052824,0.0004381634062156081,0.00041880583739839494
0.00040000525768846273,0.00038165110163390636,0.0003637277986854315,0.0003460840380284935
0.0003289688320364803,0.0003126267984043807,0.00029649314819835126,0.0002806150005199015
0.0002659675956238061,0.0002525026211515069,0.00023960407997947186,0.00022743060253560543
0.00021613245189655572,0.000205411619390361,0.00019492315186653286,0.00018411556084174663
0.00017250297241844237,0.00016066385433077812,0.00015005288878455758,0.00014140462735667825
0.00013414572458714247,0.0001274633832508698,0.00012111350224586204,0.00011514854122651741
0.00010950096475426108,0.00010404269414721057,9.872872033156455e-05,9.348651656182483e-05
8.833312313072383e-05,8.355046884389594e-05,7.909505075076595e-05,7.439750334015116e-05
6.941678293514997e-05,6.484675395768136e-05,6.102707629906945e-05,5.7747543905861676e-05
5.4891177569516e-05,5.236149809206836e-05,4.979822915629484e-05,4.698277552961372e-05
4.407460437505506e-05,4.13425404985901e-05,3.907677819370292e-05,3.740190004464239e-05
3.610112253227271e-05,3.49686924892012e-05,3.398531043785624e-05,3.3113152312580496e-05
3.2280728191835806e-05,3.144426955259405e-05,3.053772161365487e-05,2.951762689917814e-05
2.851231511158403e-05,2.7645082809613086e-05,2.6753870770335197e-05,2.5727555112098344e-05
2.4821902115945704e-05,2.426152423140593e-05,2.3952379706315696e-05,2.3720209355815314e-05
2.350056092836894e-05,2.3290149329113774e-05,2.3087759473128244e-05,2.2891725166118704e-05
2.2701695343130268e-05,2.251684600196313e-05,2.2336846086545847e-05,2.2161186279845424e-05
2.198972288169898e-05,2.1822168491780758e-05,2.1658283003489487e-05,2.149779538740404e-05
2.1340560124372132e-05,2.1186520825722255e-05,2.1035439203842543e-05,2.0887135178782046e-05
2.074153962894343e-05,2.0598567061824724e-05,2.0458073777263053e-05,2.0319868781371042e-05
2.0183993910904974e-05,2.0050279999850318e-05,1.991867793549318e-05,1.978908221644815e-05
1.9661523765535094e-05,1.9535915271262638e-05,1.9412191250012256e-05,1.9290262571303174e-05
1.917007648444269e-05,1.9051567505812272e-05,1.8934766558231786e-05,1.881958269223105e-05
1.8705961338127963e-05,1.859383519331459e-05,1.848324427555781e-05,1.8374066712567583e-05
1.82662970473757e-05,1.815987707232125e-05,1.8054837710224092e-05,1.7951108020497486e-05
1.7848658899310976e-05,1.774749944161158e-05,1.7647649656282738e-05,1.7548991309013218e-05
1.745150439091958e-05,1.73551743500866e-05,1.7259986634599045e-05,1.7165883036796004e-05
1.707288174657151e-05,1.698095366009511e-05,1.689007149252575e-05,1.6800187950138934e-05
1.6711357602616772e-05,1.6623480405542068e-05,1.6536603652639315e-05,1.6450670955237e-05
1.636565684748348e-05,1.628156860533636e-05,1.6198418961721472e-05,1.6116142433020286e-05
1.60347372002434e-05,1.5954186892486177e-05,1.587455699336715e-05,1.5795734725543298e-05
1.5717716451035812e-05,1.5640462152077816e-05,1.5563995475531556e-05,1.548831642139703e-05
1.5413459550472908e-05,1.5339377569034696e-05,1.5266070477082394e-05,1.5193488252407406e-05
1.5121627257030923e-05,1.5050457477627788e-05,1.4980022569943685e-05,1.4910220670572016e-05
1.4841065421933308e-05,1.4772620488656685e-05,1.4704930435982533e-05,1.4637931599281728e-05
1.4571593965229113e-05,1.4505860235658474e-05,1.4440738596022129e-05,1.4376213584910147e-05
1.4312302482721861e-05,1.4248930710891727e-05,1.4186125554260798e-05,1.4123901564744301e-05
1.4062297850614414e-05,1.4001285308040679e-05,1.394083028571913e-05,1.3880832739232574e-05
1.3821336324326694e-05,1.3762446542386897e-05,1.3704196135222446e-05,1.3646485967910849e-05
1.3589243280875962e-05,1.353244897472905e-05,1.3476153981173411e-05,1.3420369214145467e-05
1.3365129234443884e-05,1.3310362191987224e-05,1.325604443991324e-05,1.3202167792769615e-05
1.3148734979040455e-05,1.3095751455693971e-05,1.3043248145550024e-05,1.2991155927011278e-05
1.2939492989971768e-05,1.2888250239484478e-05,1.2837442227464635e-05,1.27870489450288e-05
1.273705765925115e-05,1.2687479284068104e-05,1.2638298358069733e-05,1.2589487596414983e-05
1.2541067917481996e-05,1.2492975656641647e-05,1.2445195352484006e-05,1.2397757018334232e-05
1.2350744327704888e-05,1.2304132724239025e-05,1.2257886737643275e-05,1.2211982721055392e-05
1.2166459782747552e-05,1.2121288818889298e-05,1.2076476195943542e-05,1.2031974620185792e-05
1.1987801372015383e-05,1.1943945537495892e-05,1.1900441677425988e-05,1.1857225217681844e-05
1.181433253805153e-05,1.1771739082178101e-05,1.1729462130460888e-05,1.1687451660691295e-05
1.1645752238109708e-05,1.1604352948779706e-05,1.1563270163605921e-05,1.1522447493916843e-05
1.1481891306175385e-05,1.1441627975727897e-05,1.140167751145782e-05,1.1361987162672449e-05
1.1322573300276417e-05,1.128343319578562e-05,1.1244560482737143e-05,1.1205906957911793e-05
1.1167519915034063e-05,1.112936206482118e-05,1.1091475244029425e-05,1.1053825801354833e-05
1.1016405551345088e-05,1.0979233593388926e-05,1.0942327207885683e-05,1.0905652743531391e-05
1.0869206562347244e-05,1.0832967745955102e-05,1.0796984497574158e-05,1.0761226803879254e-05
1.0725666470534634e-05,1.0690308045013808e-05,1.0655176083673723e-05,1.0620241482683923e-05
1.058554153132718e-05,1.055103257385781e-05,1.0516730071685743e-05,1.0482604011485819e-05
1.0448674402141478e-05,1.0414955795567948e-05,1.0381447282270528e-05,1.0348097930545919e-05
1.031494412018219e-05,1.0281977665727027e-05,1.0249215847579762e-05,1.0216622285952326e-05
1.0184207894781139e-05,1.0151976312045008e-05,1.0119945727637969e-05,1.0088060662383214e-05
1.0056359315058216e-05,1.002484805212589e-05,9.993503226723988e-06,9.962306648958474e-06
9.931257409334648e-06,9.900387340167072e-06,9.869712812360376e-06,9.8392019936e-06
9.80884851742303e-06,9.778640560398344e-06,9.748625416250434e-06,9.71876761468593e-06
9.689079888630658e-06,9.659521310823038e-06,9.63011734711472e-06,9.600856174074579e-06
9.571791451890022e-06,9.54287861532066e-06,9.514136763755232e-06,9.485534974373877e-06
9.457094165554736e-06,9.428814337297808e-06,9.400701856066007e-06,9.37270942813484e-06
9.344867976324167e-06,9.31720387598034e-06,9.289696208725218e-06,9.262353160011116e-06
9.23516108741751e-06,9.208114533976186e-06,9.181242603517603e-06,9.154494364338461e-06
9.127891644311603e-06,9.101412615564186e-06,9.075080015463755e-06,9.0488892965368e-06
9.022837730299216e-06,8.99694441613974e-06,8.971201168606058e-06,8.945572517404798e-06
8.920084837882314e-06,8.89474085852271e-06,8.869565135682933e-06,8.844537660479546e-06
8.81964479049202e-06,8.794853783911094e-06,8.770205567998346e-06,8.745670129428618e-06
8.721303856873419e-06,8.697069461049978e-06,8.672963303979486e-06,8.64894172991626e-06
8.625051123090088e-06,8.601293302490376e-06,8.577681001042947e-06,8.554154192097485e-06
8.530737432010937e-06,8.50742344482569e-06,8.48425133881392e-06,8.461194738629274e-06
8.438252734777052e-06,8.415438060183078e-06,8.39274434838444e-06,8.370149771508295e-06
8.347670700459275e-06,8.325274393428117e-06,8.302989954245277e-06,8.280777365143877e-06
