frequency (Hz),m**2/Hz
0.07198441028594971,0.08180589973926544
0.09109650552272797,0.09932533651590347
0.10689055174589157,0.11299580335617065
0.11737567186355591,0.12095919251441956
0.12268458306789398,0.1229500100016594
0.12095919251441956,0.1171102225780487
0.11166857928037643,0.10450153797864914
0.09587454795837402,0.08552214503288269
0.07357708364725113,0.06110111624002457
0.04835972189903259,0.034025631844997406
0.019426099956035614,0.004162960220128298
-0.01043657399713993,-0.026628762483596802
-0.041493743658065796,-0.0568896047770977
-0.07188730686903,-0.08622138947248459
-0.10095363110303879,-0.11488954722881317
-0.12856002151966095,-0.14169959723949432
-0.1549718827009201,-0.16824418306350708
-0.18138375878334045,-0.19372698664665222
-0.20567207038402557,-0.21761712431907654
-0.2291640192270279,-0.24044547975063324
-0.25013425946235657,-0.2596903145313263
-0.2681845724582672,-0.2760152518749237
-0.282784104347229,-0.28822576999664307
-0.29220741987228394,-0.295392781496048
-0.2968527376651764,-0.2972509264945984
-0.296321839094162,-0.29366740584373474
-0.2900838553905487,-0.28530585765838623
-0.27973148226737976,-0.27243173122406006
-0.26420289278030396,-0.25531044602394104
-0.2453562319278717,-0.23447294533252716
-0.2223951518535614,-0.20991919934749603
-0.19731052219867706,-0.18350732326507568
-0.1691732555627823,-0.1552373319864273
-0.1402396261692047,-0.1256401091814041
-0.11024424433708191,-0.09537927061319351
-0.08077973872423172,-0.06671110540628433
-0.05211158096790314,-0.03844110667705536
-0.024903375655412674,-0.01335647702217102
-0.0012786865700036287,0.00880827009677887
0.018231602385640144,0.027256757020950317
0.035220131278038025,0.042387183755636215
0.049023326486349106,0.05499586462974548
0.05964117497205734,0.0637555718421936
0.06694092601537704,0.06893177330493927
0.07092262804508209,0.0717189684510231
0.07251530140638351,0.07224985957145691
0.07224985957145691,0.0714535191655159
0.07012628763914108,0.06919722259044647
0.06800270825624466,0.06680820882320404
0.06614458560943604,0.06561369448900223
0.06601187586784363,0.06614458560943604
0.06707365810871124,0.06866633147001266
0.0710553377866745,0.07397524267435074
0.07742603868246078,0.08167318999767303
0.0867166593670845,0.09255646169185638
0.09919260442256927,0.10635966062545776
0.11365941166877747,0.12255186587572098
0.1307806670665741,0.139673113822937
0.14922919869422913,0.15905067324638367
0.1683412790298462,0.1772337257862091
0.18572798371315002,0.19422225654125214
0.20112384855747223,0.2077600061893463
0.2139979898929596,0.21930690109729767
0.22381949424743652,0.22766844928264618
0.23085379600524902,0.23350825905799866
0.23536640405654907,0.2368263155221939
0.2374899685382843,0.2374899685382843
0.2374899685382843,0.2370917797088623
0.23523364961147308,0.23324283957481384
0.2305883765220642,0.22687210142612457
0.2222268283367157,0.21731604635715485
0.21200713515281677,0.20510554313659668
0.19820396602153778,0.18997512757778168
0.18174628913402557,0.17232298851013184
0.1623687595129013,0.15122000873088837
0.1403367519378662,0.12892256677150726
0.1165793314576149,0.10436880588531494
0.09242375195026398,0.07941689342260361
0.06694092601537704,0.05393408238887787
0.040263619273900986,0.027787650004029274
0.01531170029193163,0.0028357317205518484
-0.010171128436923027,-0.022912522777915
-0.035653937608003616,-0.04839533194899559
-0.06060585379600525,-0.07281636446714401
-0.08502688258886337,-0.09670650213956833
-0.10838612169027328,-0.11953485012054443
-0.13041813671588898,-0.14090324938297272
-0.15138837695121765,-0.161342591047287
-0.1708986461162567,-0.18018926680088043
-0.18881623446941376,-0.19691233336925507
-0.20421211421489716,-0.21058280766010284
-0.21682079136371613,-0.2219969928264618
-0.22717319428920746,-0.23142032325267792
-0.23580019176006317,-0.24031277000904083
-0.2440290004014969,-0.24893976747989655
-0.2527887225151062,-0.25650495290756226
-0.2611502707004547,-0.2659282982349396
-0.2697772681713104,-0.2729625999927521
-0.2765461206436157,-0.27893513441085815
-0.2806605398654938,-0.2821204960346222
-0.2825186848640442,-0.282784104347229
-0.281855046749115,-0.27973148226737976
-0.27760791778564453,-0.2742898464202881
-0.27057358622550964,-0.2661937475204468
-0.2614157199859619,-0.25544318556785583
-0.24854157865047455,-0.24177271127700806
-0.23341116309165955,-0.22491689026355743
-0.2156262993812561,-0.20553933084011078
-0.19505421817302704,-0.18364004790782928
-0.17249131202697754,-0.16067896783351898
-0.1480702906847,-0.13519616425037384
-0.12112753093242645,-0.10758978873491287
-0.09285753220319748,-0.07799255847930908
-0.06299486756324768,-0.04773171618580818
-0.031937677413225174,-0.016807271167635918
-0.002207737183198333,0.012259064242243767
0.028185827657580376,0.043581679463386536
0.05937572941184044,0.07649698853492737
0.09468002617359161,0.11219947040081024
0.1307806670665741,0.14976008236408234
0.169004887342453,0.18838244676589966
0.2074945718050003,0.22740298509597778
0.24784232676029205,0.2682816684246063
0.2883228659629822,0.30916035175323486
0.33013057708740234,0.3512335419654846
0.3722037672996521,0.39277583360671997
0.41374605894088745,0.43458354473114014
0.454359233379364,0.47294047474861145
0.4907253682613373,0.5065194368362427
0.5197916626930237,0.5296132564544678
0.5366475582122803,0.5403637290000916
0.5400983095169067,0.5363820791244507
0.5301440954208374,0.5212516188621521
0.5098374485969543,0.49629971385002136
0.48130205273628235,0.46471163630485535
0.4466613233089447,0.42781466245651245
0.40737536549568176,0.3856087625026703
0.3633113503456116,0.34061571955680847
0.31738919019699097,0.29363179206848145
0.26974162459373474,0.24678054451942444
0.22381949424743652,0.20178748667240143
0.18068450689315796,0.16011245548725128
0.14007128775119781,0.12135733664035797
0.10450153797864914,0.08844204246997833
0.07410797476768494,0.05964117497205734
0.045705243945121765,0.032300226390361786
0.019558832049369812,0.0064192586578428745
-0.006322155240923166,-0.018930837512016296
-0.03127407282590866,-0.04388275370001793
-0.056358713656663895,-0.06870195269584656
-0.08051429688930511,-0.09272480756044388
-0.10374081134796143,-0.11422593146562576
-0.12285292893648148,-0.13094903528690338
-0.13785061240196228,-0.14236319065093994
-0.1463448852300644,-0.14899936318397522
-0.15072473883628845,-0.15138837695121765
-0.15059202909469604,-0.14846846461296082
-0.14541582763195038,-0.1402396261692047
-0.13386893272399902,-0.12603826820850372
-0.1166149377822876,-0.10546620935201645
-0.09245935827493668,-0.07839072495698929
-0.06246397644281387,-0.04560815170407295
-0.027425101026892662,-0.008578434586524963
0.010268212296068668,0.03044210560619831
0.05008510872721672,0.0714535191655159
0.09295464307069778,0.11525209993124008
0.13794772326946259,0.16011245548725128
0.18187904357910156,0.20165473222732544
0.21970507502555847,0.2356318235397339
0.24850597977638245,0.258858323097229
0.2654944956302643,0.2688125669956207
0.2682816684246063,0.26310551166534424
0.25408032536506653,0.24160438776016235
0.22488127648830414,0.20404376089572906
0.18094997107982635,0.1550689935684204
0.12640082836151123,0.09653814882040024
0.06601187586784363,0.03495468571782112
0.0034993556328117847,-0.029415952041745186
-0.06259670108556747,-0.09617561101913452
-0.12856002151966095,-0.16054625809192657
-0.19120526313781738,-0.2214660942554474
-0.25053244829177856,-0.27986422181129456
-0.30839964747428894,-0.3357405662536621
-0.3632142245769501,-0.3896261155605316
-0.41471073031425476,-0.4391317665576935
-0.4634200632572174,-0.4859830141067505
-0.5077495574951172,-0.5289852619171143
-0.5487609505653381,-0.5666785836219788
-0.5835343599319458,-0.5989302396774292
-0.612069845199585,-0.6246784925460815
-0.6359599828720093,-0.6453832983970642
-0.6540102958679199,-0.6615754961967468
-0.6676807403564453,-0.6724587678909302
-0.6760423183441162,-0.6786966919898987
-0.6797584891319275,-0.6792276501655579
-0.6776349544525146,-0.6751132011413574
-0.670866072177887,-0.6654244661331177
-0.6582574248313904,-0.6505594849586487
-0.6416670680046082,-0.63078373670578
-0.6185732483863831,-0.6058318018913269
-0.5912323594093323,-0.5746419429779053
-0.5569897890090942,-0.5381430983543396
-0.5186328291893005,-0.49739718437194824
-0.47523242235183716,-0.45200592279434204
-0.4274521470069885,-0.401969313621521
-0.3751593232154846,-0.34702205657958984
-0.31729209423065186,-0.28504040837287903
-0.2509306073188782,-0.2144317775964737
-0.17514577507972717,-0.1318780928850174
-0.08569049835205078,-0.036981165409088135
0.01358629297465086,0.06919722259044647
0.12958617508411407,0.1917005032300949
0.25461119413375854,0.31778737902641296
0.3812289834022522,0.4473249316215515
0.5148809552192688,0.5849586725234985
0.6575582027435303,0.7301576137542725
0.803287923336029,0.8762856125831604
0.949150562286377,1.0214844942092896
1.0919604301452637,1.1599146127700806
1.2204362154006958,1.2710037231445312
1.3108206987380981,1.3388253450393677
1.3538230657577515,1.3547519445419312
1.343603253364563,1.3232965469360352
1.2984774112701416,1.2667566537857056
1.2277361154556274,1.1842029094696045
1.1426607370376587,1.1031091213226318
1.0607705116271973,1.0136538743972778
0.9646791219711304,0.9182260632514954
0.8719057440757751,0.819878339767456
0.7646656036376953,0.7098509669303894
0.6576908826828003,0.6027435660362244
0.5440800189971924,0.4847528338432312
0.42768198251724243,0.3714074194431305
0.3134074807167053,0.2538148760795593
0.19594767689704895,0.14272575080394745
0.09215828776359558,0.04225445166230202
-0.006587601266801357,-0.052775196731090546
-0.09591016173362732,-0.13824880123138428
-0.17979107797145844,-0.21867890655994415
-0.2530541718006134,-0.28596943616867065
-0.3183538615703583,-0.3499419391155243
-0.37807920575141907,-0.4050219655036926
-0.4322301745414734,-0.46076563000679016
-0.4871774911880493,-0.5118639469146729
-0.5356214046478271,-0.5597769618034363
-0.5831362009048462,-0.6027792096138
-0.6200331449508667,-0.6366235613822937
-0.6532139182090759,-0.6667516827583313
-0.6760423183441162,-0.6833420395851135
-0.6899782419204712,-0.6964815855026245
-0.6987379193305969,-0.6987379193305969
-0.6990033388137817,-0.6994014978408813
-0.6971452236175537,-0.6913054585456848
-0.6853328943252563,-0.6792276501655579
-0.6723260283470154,-0.6625045537948608
-0.6509575843811035,-0.639277994632721
-0.6285275220870972,-0.6160515546798706
-0.601982831954956,-0.587914228439331
-0.5743764638900757,-0.5617677569389343
-0.5478318929672241,-0.5332323908805847
-0.5198273658752441,-0.5072186589241028
-0.4934154748916626,-0.4780195951461792
-0.461960107088089,-0.44656428694725037
-0.43050479888916016,-0.41298532485961914
-0.3940059542655945,-0.37555748224258423
-0.357241690158844,-0.33879321813583374
-0.3195483684539795,-0.30176350474357605
-0.28530585765838623,-0.27057358622550964
-0.2542486786842346,-0.2381892055273056
-0.22319148480892181,-0.20938831567764282
-0.19425788521766663,-0.1776675134897232
-0.16094441711902618,-0.14488494396209717
-0.12842728197574615,-0.1097133532166481
-0.08874312043190002,-0.06843650341033936
-0.0489262230694294,-0.02795599214732647
-0.00539308600127697,0.015975303947925568
0.03588375449180603,0.055659469217061996
0.07755877077579498,0.10065256804227829
0.12268458306789398,0.14418570697307587
0.16621771454811096,0.18917880952358246
0.21213984489440918,0.23218105733394623
0.2510277032852173,0.27053797245025635
0.2895173728466034,0.3059749901294708
0.3201763331890106,0.33397960662841797
0.3484463691711426,0.36039140820503235
0.37008020281791687,0.3781763017177582
0.38613972067832947,0.3937048614025116
0.39994287490844727,0.40511906147003174
0.4100298583507538,0.41600239276885986
0.42170947790145874,0.42715105414390564
0.4315309524536133,0.43737077713012695
0.44413959980010986,0.45051029324531555
0.4556865394115448,0.4613936245441437
0.46763157844543457,0.47360408306121826
0.4771876037120819,0.47931116819381714
0.48130205273628235,0.48236384987831116
0.48143473267555237,0.4781167209148407
0.47413501143455505,0.4700205624103546
0.46444621682167053,0.4566155672073364
0.4481212794780731,0.4389634132385254
0.4299382269382477,0.41932040452957153
0.40671175718307495,0.3935721814632416
0.3808307945728302,0.36702761054039
0.3505699336528778,0.333183228969574
0.31526562571525574,0.2972153127193451
0.27730685472488403,0.25554028153419495
0.23324283957481384,0.21028174459934235
0.18678978085517883,0.1619705855846405
0.13608957827091217,0.11047405749559402
0.08552214503288269,0.059508442878723145
0.0334947407245636,0.007613754831254482
-0.017869053408503532,-0.043750032782554626
-0.071223683655262,-0.09962640702724457
-0.12630371749401093,-0.15205197036266327
-0.1772693395614624,-0.20315033197402954
-0.22810223698616028,-0.251196026802063
-0.2729625999927521,-0.29486188292503357
-0.31596484780311584,-0.3356078565120697
-0.35286185145378113,-0.36998307704925537
-0.38657346367836,-0.401969313621521
-0.41510888934135437,-0.42798304557800293
-0.4405917227268219,-0.45227137207984924
-0.4630219340324402,-0.4719143211841583
-0.4802758991718292,-0.48903560638427734
-0.49606990814208984,-0.5008479952812195
-0.5048296451568604,-0.5084131956100464
-0.5106694102287292,-0.5109348893165588
-0.5093422532081604,-0.5066877603530884
-0.5024406313896179,-0.49739718437194824
-0.48969921469688416,-0.4806740880012512
-0.4709852933883667,-0.46036747097969055
-0.4481569230556488,-0.4340883195400238
-0.419886976480484,-0.40528741478919983
-0.39068788290023804,-0.3744956851005554
-0.3588343560695648,-0.3435712158679962
-0.328838974237442,-0.3141067326068878
-0.2984454035758972,-0.2835804522037506
-0.26964452862739563,-0.25584134459495544
-0.24163998663425446,-0.22770407795906067
-0.2144317775964737,-0.20208853483200073
-0.18934713304042816,-0.1762075573205948
-0.16359888017177582,-0.15178653597831726
-0.1406378149986267,-0.12842728197574615
-0.11595132946968079,-0.10493531823158264
-0.0940520316362381,-0.08277058601379395
-0.07095823436975479,-0.060074955224990845
-0.050518907606601715,-0.041095566004514694
-0.030743181705474854,-0.019859887659549713
-0.011232910677790642,-0.0024731827434152365
0.007348309271037579,0.018098870292305946
0.02845127321779728,0.03893638774752617
0.04981966316699982,0.06216289848089218
0.07583336532115936,0.08963656425476074
0.10330702364444733,0.11870288103818893
0.13542598485946655,0.15254725515842438
0.170332133769989,0.18785156309604645
0.2073618322610855,0.22766844928264618
0.24770961701869965,0.2677507698535919
0.2883228659629822,0.30982398986816406
0.33079424500465393,0.3512335419654846
0.3707438111305237,0.39078500866889954
0.4113570749759674,0.43007099628448486
0.4478558599948883,0.4641807973384857
0.4802402853965759,0.49510523676872253
0.5070502758026123,0.5171372294425964
0.5258969664573669,0.5335948467254639
0.5386383533477783,0.5410274267196655
0.5415582656860352,0.5411601066589355
0.5382401943206787,0.5326658487319946
0.5249679088592529,0.5158100724220276
0.5058557987213135,0.4925835132598877
0.4779839515686035,0.4620572328567505
0.4457322955131531,0.42781466245651245
0.40817171335220337,0.3885287046432495
0.36848750710487366,0.3488445580005646
0.3281397521495819,0.30716949701309204
0.28646472096443176,0.2666890025138855
0.24651512503623962,0.22673939168453217
0.2074945718050003,0.18891334533691406
0.17073027789592743,0.15347632765769958
0.13595686852931976,0.11949923634529114
0.10397064685821533,0.08910567313432693
0.07424069195985794,0.05977388843894005
0.04583797603845596,0.032432958483695984
0.019558832049369812,0.0057556345127522945
-0.007782097440212965,-0.02092169038951397
-0.0341939777135849,-0.04852805659174919
-0.06233125180006027,-0.07666532695293427
-0.08980490267276764,-0.10400626063346863
-0.11873851716518402,-0.13333803415298462
-0.1472739577293396,-0.161342591047287
-0.17580939829349518,-0.19040891528129578
-0.20447754859924316,-0.21814802289009094
-0.23115487396717072,-0.2448253482580185
-0.2580976188182831,-0.2697772681713104
-0.2810586988925934,-0.29207471013069153
-0.30282527208328247,-0.3119831681251526
-0.3198138177394867,-0.3271135985851288
-0.3334842920303345,-0.33866047859191895
-0.3430403470993042,-0.34582751989364624
-0.34742021560668945,-0.34808382391929626
-0.34688928723335266,-0.3439694046974182
-0.33985498547554016,-0.3341479003429413
-0.3269808292388916,-0.3184865713119507
-0.30786874890327454,-0.2968527376651764
-0.2838458716869354,-0.27083903551101685
-0.25650495290756226,-0.24217088520526886
-0.22770407795906067,-0.21323728561401367
-0.1987704634666443,-0.1841709464788437
-0.1695714145898819,-0.1557682305574417
-0.14249593019485474,-0.12975451350212097
-0.11780945956707001,-0.10679344832897186
-0.09697195142507553,-0.08781406283378601
-0.08024884760379791,-0.07374542951583862
-0.06843650341033936,-0.06485298275947571
-0.06140219047665596,-0.06034040078520775
-0.059942230582237244,-0.06126946955919266
-0.06299486756324768,-0.06498570740222931
-0.06817105412483215,-0.0721527561545372
-0.07573626935482025,-0.0793197900056839
-0.08223968744277954,-0.08515959978103638
-0.08768133819103241,-0.09007035195827484
-0.09153030067682266,-0.09312297403812408
-0.0940520316362381,-0.09524655342102051
-0.09577744454145432,-0.09710466861724854
-0.09936095774173737,-0.1016172468662262
-0.10374081134796143,-0.10732433944940567
-0.11183691769838333,-0.1174112856388092
-0.12338382005691528,-0.13055084645748138
-0.13851423561573029,-0.1482030153274536
-0.15921901166439056,-0.1697041392326355
-0.18191464245319366,-0.19478876888751984
-0.20872469246387482,-0.2226606011390686
-0.237392857670784,-0.2521251142024994
-0.267388254404068,-0.283182293176651
-0.2984454035758972,-0.3133103847503662
-0.328838974237442,-0.3441021144390106
-0.3589670956134796,-0.373964786529541
-0.3880334496498108,-0.4017038941383362
-0.41391441226005554,-0.4254612922668457
-0.43581369519233704,-0.44444072246551514
-0.45213863253593445,-0.45797842741012573
-0.4626237452030182,-0.4651454985141754
-0.46633997559547424,-0.46594181656837463
-0.4626237452030182,-0.45797842741012573
-0.45227137207984924,-0.44457340240478516
-0.4347519278526306,-0.42347049713134766
-0.4113926887512207,-0.39838579297065735
-0.38511356711387634,-0.36985036730766296
-0.35418906807899475,-0.33905863761901855
-0.32406094670295715,-0.3072051405906677
-0.2903493344783783,-0.27309533953666687
-0.25570860505104065,-0.2365965098142624
-0.21682079136371613,-0.19571784138679504
-0.17474761605262756,-0.15191926062107086
-0.12763094902038574,-0.10281175374984741
-0.07600171864032745,-0.049058947712183
-0.02131984941661358,0.006817417684942484
0.034821972250938416,0.0638883039355278
0.0940164253115654,0.12573722004890442
0.15798889100551605,0.1914350837469101
0.22501400113105774,0.2593892216682434
0.29363179206848145,0.32867059111595154
0.3642403781414032,0.39901384711265564
0.4339199364185333,0.468693345785141
0.502537727355957,0.5351875424385071
0.5663774609565735,0.5969037413597107
0.6265009641647339,0.6545054912567139
0.6806519627571106,0.7064002156257629
0.7300249338150024,0.7528532147407532
0.7735580205917358,0.7926701307296753
0.8100568056106567,0.8250545263290405
0.8391231894493103,0.8525282144546509
0.8650041818618774,0.8762856125831604
0.8861070871353149,0.893406867980957
0.8999103307723999,0.9038919806480408
0.905617356300354,0.9053519368171692
0.9025647640228271,0.8976539969444275
0.890619695186615,0.8805327415466309
0.8680567741394043,0.8518646359443665
0.8339470028877258,0.8131095170974731
0.7897502779960632,0.7649310231208801
0.7375900745391846,0.7085237503051758
0.6785284280776978,0.6476039290428162
0.615352213382721,0.5829678773880005
0.5500525236129761,0.5178008675575256
0.4851510226726532,0.4531647861003876
0.42263850569725037,0.39277583360671997
0.3637095093727112,0.33650127053260803
0.3107530176639557,0.28593385219573975
0.26230916380882263,0.24080802500247955
0.21997050940990448,0.199929341673851
0.17962272465229034,0.15971426665782928
0.139805868268013,0.11989741027355194
0.09905989468097687,0.07808966189622879
0.05645580589771271,0.03588375449180603
0.013719025999307632,-0.008578434586524963
-0.03167223185300827,-0.055562376976013184
-0.07998340576887131,-0.10413898527622223
-0.12789639830589294,-0.15099018812179565
-0.17315493524074554,-0.19452333450317383
-0.2150954008102417,-0.23513656854629517
-0.254381388425827,-0.2737589478492737
-0.29326921701431274,-0.3119831681251526
-0.33109524846076965,-0.3504728078842163
-0.3706466853618622,-0.38989153504371643
-0.4091363847255707,-0.42824846506118774
-0.4472278952598572,-0.46448183059692383
-0.4802758991718292,-0.4951408803462982
-0.5100058317184448,-0.5231454372406006
-0.534957766532898,-0.5458410382270813
-0.5563262104988098,-0.5654840469360352
-0.5741110444068909,-0.5818089842796326
-0.5893741846084595,-0.5961430668830872
-0.6027792096138,-0.6088844537734985
-0.6152551770210266,-0.6208295226097107
-0.62613844871521,-0.6303855776786804
-0.6339690685272217,-0.6367562413215637
-0.6375526189804077,-0.6371544599533081
-0.6355618238449097,-0.6323764324188232
-0.6282619833946228,-0.6230858564376831
-0.615918755531311,-0.6083535552024841
-0.5998592972755432,-0.5908341407775879
-0.5803490281105042,-0.5694657564163208
-0.5584497451782227,-0.5470355749130249
-0.5353559255599976,-0.5239417552947998
-0.5119966864585876,-0.4999189078807831
-0.4882392883300781,-0.47563061118125916
-0.4635528028011322,-0.4500150680541992
-0.43581369519233704,-0.42055055499076843
-0.4043583571910858,-0.3863080143928528
-0.36719590425491333,-0.34609296917915344
-0.32379549741744995,-0.2992417812347412
-0.27229899168014526,-0.24283449351787567
-0.21137914061546326,-0.17713662981987
-0.14077052474021912,-0.10334264487028122
-0.06564932316541672,-0.02835416980087757
0.008542824536561966,0.04424530267715454
0.08074411749839783,0.11803927272558212
0.15546713769435883,0.19329318404197693
0.2297920137643814,0.26483088731765747
0.2974807322025299,0.3277415633201599
0.35494983196258545,0.3792380690574646
0.4008719027042389,0.4181259572505951
0.4327254891395569,0.44427233934402466
0.4522356688976288,0.45701372623443604
0.4567483067512512,0.4538283944129944
0.4461304843425751,0.43564531207084656
0.42316943407058716,0.40710994601249695
0.38959047198295593,0.36981478333473206
0.3496408462524414,0.3277415633201599
0.3062404692173004,0.2838102877140045
0.2617782652378082,0.24014441668987274
0.21837782859802246,0.19754035770893097
0.17816279828548431,0.15944884717464447
0.14232756197452545,0.12679900228977203
0.11166857928037643,0.09799811244010925
0.08525669574737549,0.07331164181232452
0.06136656180024147,0.05008510872721672
0.039467278867959976,0.029114877805113792
0.019824277609586716,0.011462727561593056
0.0027030184864997864,-0.005791264120489359
-0.013223743997514248,-0.021054401993751526
-0.027690546587109566,-0.033663082867860794
-0.03883928433060646,-0.04268825054168701
-0.04574087634682655,-0.04706810414791107
-0.047200825065374374,-0.046537213027477264
-0.044413644820451736,-0.04255552589893341
-0.039901070296764374,-0.03631754219532013
-0.03260130062699318,-0.028619615361094475
-0.02503608912229538,-0.020656224340200424
-0.017338162288069725,-0.01375463604927063
-0.010569287464022636,-0.00791482999920845
-0.006189423147588968,-0.0049949269741773605
-0.004198589827865362,-0.0036676982417702675
-0.004862194415181875,-0.006322155240923166
-0.008445721119642258,-0.010967465117573738
-0.014550972729921341,-0.018930837512016296
-0.023310700431466103,-0.029017774388194084
-0.034459423273801804,-0.04029922932386398
-0.04574087634682655,-0.05144796893000603
-0.0570223294198513,-0.06206580623984337
-0.06671110540628433,-0.06989645212888718
-0.07294908910989761,-0.07507265359163284
-0.07600171864032745,-0.07586899399757385
-0.07440904527902603,-0.0724181979894638
-0.06896739453077316,-0.06485298275947571
-0.05954406037926674,-0.05304064229130745
-0.04666993394494057,-0.03870655223727226
-0.030212290585041046,-0.02131984941661358
-0.012161961756646633,-0.0019422913901507854
0.007613754831254482,0.017700711265206337
0.02712404355406761,0.03668009117245674
0.046103425323963165,0.05526131018996239
0.0638883039355278,0.07238256931304932
0.07954960316419601,0.0861857682466507
0.09229101985692978,0.09653814882040024
0.09972349554300308,0.1017143502831459
0.10184706747531891,0.1007852852344513
0.09839627146720886,0.0941491350531578
0.08751299232244492,0.07941689342260361
0.06946266442537308,0.05685398355126381
0.042785342782735825,0.026858597993850708
0.009206429123878479,-0.010171128436923027
-0.031539518386125565,-0.05357153341174126
-0.07719622552394867,-0.10095363110303879
-0.12351653724908829,-0.1466103345155716
-0.1689077913761139,-0.190939798951149
-0.21270638704299927,-0.23394204676151276
-0.2542486786842346,-0.2750861644744873
-0.29472917318344116,-0.3145049214363098
-0.33321887254714966,-0.3519327938556671
-0.36958491802215576,-0.3867062032222748
-0.4028984010219574,-0.4178961217403412
-0.431699275970459,-0.44457340240478516
-0.4554567337036133,-0.4647473096847534
-0.4721798002719879,-0.478550523519516
-0.4839921295642853,-0.4870447814464569
-0.48784109950065613,-0.4874429702758789
-0.4846557676792145,-0.48014315962791443
-0.4735070466995239,-0.46567636728286743
-0.4554567337036133,-0.44364437460899353
-0.42984119057655334,-0.41457805037498474
-0.3979876637458801,-0.3802027702331543
-0.36109066009521484,-0.34025317430496216
-0.3180884122848511,-0.29512736201286316
-0.27110448479652405,-0.2457544058561325
-0.22000613808631897,-0.1927979439496994
-0.16585516929626465,-0.13811606168746948
-0.11024424433708191,-0.08170879632234573
-0.05237702652812004,-0.024372484534978867
0.0032339098397642374,0.030972998589277267
0.06057022511959076,0.09149467945098877
0.12255186587572098,0.1544053554534912
0.18718795478343964,0.2205013930797577
0.2528858184814453,0.28606656193733215
0.3191145658493042,0.35282617807388306
0.3865378797054291,0.42011675238609314
0.454624742269516,0.49019449949264526
0.5257642865180969,0.5614666938781738
0.5992928147315979,0.6376497149467468
0.676802933216095,0.7178143858909607
0.7602856755256653,0.8046152591705322
0.8510682582855225,0.9015029668807983
0.9567157626152039,1.0153793096542358
1.0769627094268799,1.1414660215377808
1.205438494682312,1.2521570920944214
1.2716673612594604,1.265031099319458
1.2408756017684937,1.2062349319458008
1.1641616821289062,1.1170451641082764
1.0696630477905273,1.0241390466690063
0.9786150455474854,0.9311002492904663
0.8830544948577881,0.8359378576278687
0.790015697479248,0.7427663207054138
0.6948533654212952,0.646940290927887
0.600487232208252,0.5545650720596313
0.5083774924278259,0.4609954357147217
0.4150732755661011,0.3712747395038605
0.3281397521495819,0.28473934531211853
0.24279887974262238,0.20205290615558624
0.1628996580839157,0.1229500100016594
0.08392947167158127,0.046103425323963165
0.00880827009677887,-0.02954866550862789
-0.06843650341033936,-0.10812067985534668
-0.14581400156021118,-0.18244554102420807
-0.21881164610385895,-0.25531044602394104
-0.2911456525325775,-0.3265827000141144
-0.36215242743492126,-0.39891672134399414
-0.43568095564842224,-0.4712507128715515
-0.5064222812652588,-0.5406648516654968
-0.5749073624610901,-0.6066281795501709
-0.6350308656692505,-0.6611773371696472
-0.6863946914672852,-0.7097539305686951
-0.7309895753860474,-0.7493053674697876
-0.7661611437797546,-0.782353401184082
-0.7961565852165222,-0.8088979721069336
-0.8191176652908325,-0.8297354578971863
-0.8380970358848572,-0.8436713814735413
-0.8475203514099121,-0.8497766852378845
-0.8505730032920837,-0.8492458462715149
-0.8460604548454285,-0.8414151072502136
-0.8351771235466003,-0.8273465037345886
-0.8172594904899597,-0.8055799007415771
-0.7928385138511658,-0.7785043716430664
-0.762843132019043,-0.7449254989624023
-0.7254152297973633,-0.7057722210884094
-0.6841383576393127,-0.6598500609397888
-0.6339690685272217,-0.6079553365707397
-0.5799508094787598,-0.5494245290756226
-0.5178365111351013,-0.4849212169647217
-0.45160773396492004,-0.416303426027298
-0.3796719014644623,-0.3410494923591614
-0.30242711305618286,-0.2623447775840759
-0.22093521058559418,-0.17872929573059082
-0.13758517801761627,-0.09856462478637695
-0.061136744916439056,-0.025566980242729187
0.0064192586578428745,0.03681282326579094
0.06587913632392883,0.09574181586503983
0.12626810371875763,0.15666167438030243
0.18732066452503204,0.21904148161411285
0.2515586018562317,0.28487205505371094
0.31699100136756897,0.34804821014404297
0.37804362177848816,0.4076407849788666
0.43498173356056213,0.4611281156539917
0.4860800504684448,0.510235607624054
0.532400369644165,0.5520434379577637
0.5673065781593323,0.5801806449890137
0.5904003381729126,0.5971692204475403
0.6016817688941956,0.6038053631782532
0.6060616970062256,0.6077870726585388
0.6085833311080933,0.6079197525978088
0.6061943769454956,0.6035399436950684
0.5991600751876831,0.5926566123962402
0.5828351378440857,0.5718191266059875
0.5592104196548462,0.544478178024292
0.5270915031433105,0.5059884786605835
0.4836910665035248,0.45834094285964966
0.4303364157676697,0.39954471588134766
0.36782389879226685,0.3347758650779724
0.30066609382629395,0.26483088731765747
0.2285975217819214,0.1919659823179245
0.15559989213943481,0.11843745410442352
0.08286768198013306,0.049023326486349106
0.01716982014477253,-0.014816418290138245
-0.04773171618580818,-0.0791870653629303
-0.1090497374534607,-0.13758517801761627
-0.16439521312713623,-0.19001075625419617
-0.21323728561401367,-0.23526929318904877
-0.25610679388046265,-0.2757498025894165
-0.29565826058387756,-0.31477034091949463
-0.3337497115135193,-0.35458722710609436
-0.37555748224258423,-0.3973240256309509
-0.4181615710258484,-0.43780452013015747
-0.4559875726699829,-0.4724452495574951
-0.4861157238483429,-0.49766260385513306
